Package                     Version
--------------------------- ---------
certifi                     2021.10.8
chardet                     4.0.0
charset-normalizer          2.0.7
click                       8.0.3
et-xmlfile                  1.1.0
Flask                       2.0.2
Flask-Excel                 0.0.7
Flask-Login                 0.5.0
Flask-SQLAlchemy            2.5.1
Flask-WTF                   1.0.0
idna                        3.3
itsdangerous                2.0.1
Jinja2                      3.0.3
lml                         0.1.0
MarkupSafe                  2.0.1
openpyxl                    3.0.9
pip                         21.3.1
psycopg2                    2.9.1
pyecharts-jupyter-installer 0.0.3
pyexcel                     0.6.7
pyexcel-handsontable        0.0.2
pyexcel-io                  0.6.5
pyexcel-webio               0.1.4
pyexcel-xls                 0.7.0
pyexcel-xlsx                0.6.0
pyTelegramBotAPI            4.2.0
python-dotenv               0.19.1
requests                    2.26.0
setuptools                  58.3.0
SQLAlchemy                  1.4.26
texttable                   1.6.4
urllib3                     1.26.7
Werkzeug                    2.0.2
wheel                       0.37.0
WTForms                     3.0.0
xlrd                        2.0.1
xlwt                        1.3.0
